"pageId","box","type","attributes"
"0","[259,1325,279,1993]","region",""
"0","[259,1325,279,1993]","column","lineHeight<25>"
"0","[264,1323,1414,1880]","region",""
"0","[264,1323,1414,1880]","block","lineHeight<26>"
"0","[264,1323,1414,1880]","paragraph","fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"0","[264,1324,913,1179]","region",""
"0","[264,1324,913,1179]","block","lineHeight<23>"
"0","[264,1324,913,1179]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"0","[262,1325,279,380]","region",""
"0","[262,1325,279,380]","block","indentation<indent>lineHeight<33>"
"0","[262,1325,279,380]","paragraph","fontSize<9>indentation<indent>lineHeight<33>textOrientation<right>"
"0","[264,1322,659,750]","region",""
"0","[264,1322,659,750]","block","lineHeight<22>"
"0","[264,1281,528,607]","region",""
"0","[264,1281,528,607]","block","lineHeight<33>"
"0","[264,1281,528,607]","paragraph","fontSize<14>indentation<none>lineHeight<33>textOrientation<justified>"
"0","[264,1322,700,750]","paragraph","fontSize<9>indentation<none>lineHeight<20>textOrientation<justified>"
"0","[328,1322,311,359]","line","fontSize<10>"
"0","[264,1281,528,561]","line","fontSize<14>"
"0","[259,1322,1966,1993]","region",""
"0","[259,1322,1966,1993]","block","lineHeight<27>"
"0","[259,1322,1966,1993]","line","fontSize<9>"
"0","[259,1322,1966,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<27>textOrientation<justified>"
"0","[264,1114,574,607]","line","fontSize<14>"
"0","[262,1325,354,380]","line","fontSize<8>"
"0","[264,1323,1454,1480]","line","fontSize<11>"
"0","[264,1323,1534,1560]","line","fontSize<11>"
"0","[264,1323,1574,1600]","line","fontSize<11>"
"0","[264,1323,1614,1640]","line","fontSize<11>"
"0","[264,1323,1654,1680]","line","fontSize<11>"
"0","[264,1323,1694,1720]","line","fontSize<11>"
"0","[264,1323,1734,1760]","line","fontSize<11>"
"0","[264,1323,1774,1800]","line","fontSize<11>"
"0","[264,1323,1814,1840]","line","fontSize<11>"
"0","[264,1322,1414,1440]","line","fontSize<11>"
"0","[264,1322,1494,1520]","line","fontSize<11>"
"0","[264,1322,1854,1880]","line","fontSize<11>"
"0","[328,1323,279,304]","line","fontSize<9>"
"0","[264,1324,982,1005]","line","fontSize<10>"
"0","[264,1323,913,936]","line","fontSize<10>"
"0","[264,1323,948,971]","line","fontSize<10>"
"0","[264,1323,1086,1109]","line","fontSize<10>"
"0","[264,1322,1017,1040]","line","fontSize<10>"
"0","[264,1322,1052,1075]","line","fontSize<10>"
"0","[264,1322,1121,1144]","line","fontSize<10>"
"0","[264,1159,1224,1248]","region",""
"0","[264,1159,1224,1248]","block","lineHeight<24>"
"0","[264,1159,1224,1248]","line","fontSize<10>"
"0","[264,1159,1224,1248]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<none>lineHeight<24>textOrientation<justified>"
"0","[264,1322,700,720]","line","fontSize<9>"
"0","[264,1166,1156,1179]","line","fontSize<10>"
"0","[264,841,659,685]","line","fontSize<11>"
"0","[264,841,659,685]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"0","[264,714,729,750]","line","fontSize<9>"
"0","[264,423,1339,1365]","region",""
"0","[264,423,1339,1365]","block","lineHeight<26>"
"0","[264,423,1339,1365]","line","fontSize<11>"
"0","[264,423,1339,1365]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"0","[264,373,838,864]","region",""
"0","[264,373,838,864]","block","lineHeight<26>"
"0","[264,373,838,864]","line","fontSize<11>"
"0","[264,373,838,864]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"0","[264,312,284,333]","image",""
"1","[264,1324,284,1986]","region",""
"1","[264,1324,284,1986]","column","lineHeight<25>"
"1","[264,1323,1158,1904]","region",""
"1","[264,1323,1158,1904]","block","indentation<indent>lineHeight<25>"
"1","[264,1324,284,990]","region",""
"1","[264,1324,284,990]","block","indentation<none>lineHeight<25>"
"1","[264,1323,1158,1784]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"1","[264,1324,444,990]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"1","[264,1323,284,429]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"1","[264,1323,1798,1904]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"1","[264,1324,644,670]","line","fontSize<11>"
"1","[264,1323,684,710]","line","fontSize<11>"
"1","[264,1323,724,750]","line","fontSize<11>"
"1","[264,1323,764,790]","line","fontSize<11>"
"1","[264,1323,804,830]","line","fontSize<11>"
"1","[264,1323,924,950]","line","fontSize<11>"
"1","[264,1322,844,870]","line","fontSize<11>"
"1","[264,1322,884,910]","line","fontSize<11>"
"1","[264,1322,1158,1184]","line","fontSize<11>"
"1","[264,1323,284,309]","line","fontSize<11>"
"1","[264,1323,484,509]","line","fontSize<11>"
"1","[264,1323,524,549]","line","fontSize<11>"
"1","[264,1323,564,589]","line","fontSize<11>"
"1","[264,1323,604,629]","line","fontSize<11>"
"1","[264,1323,1199,1224]","line","fontSize<11>"
"1","[264,1323,1239,1264]","line","fontSize<11>"
"1","[264,1323,1279,1304]","line","fontSize<11>"
"1","[264,1323,1319,1344]","line","fontSize<11>"
"1","[264,1323,1359,1384]","line","fontSize<11>"
"1","[264,1323,1399,1424]","line","fontSize<11>"
"1","[264,1323,1439,1464]","line","fontSize<11>"
"1","[264,1323,1479,1504]","line","fontSize<11>"
"1","[264,1323,1559,1584]","line","fontSize<11>"
"1","[264,1323,1599,1624]","line","fontSize<11>"
"1","[264,1323,1679,1704]","line","fontSize<11>"
"1","[264,1323,1719,1744]","line","fontSize<11>"
"1","[264,1323,1839,1864]","line","fontSize<11>"
"1","[264,1323,1879,1904]","line","fontSize<11>"
"1","[264,1322,324,349]","line","fontSize<11>"
"1","[264,1322,364,389]","line","fontSize<11>"
"1","[264,1322,1519,1544]","line","fontSize<11>"
"1","[264,1322,1639,1664]","line","fontSize<11>"
"1","[312,1323,1798,1824]","line","fontSize<11>"
"1","[264,1322,1962,1986]","region",""
"1","[264,1322,1962,1986]","block","lineHeight<24>"
"1","[264,1322,1962,1986]","line","fontSize<9>"
"1","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<indent>lineHeight<24>textOrientation<justified>"
"1","[312,1323,444,469]","line","fontSize<11>"
"1","[264,711,404,429]","line","fontSize<11>"
"1","[264,692,964,990]","line","fontSize<11>"
"1","[264,621,1759,1784]","line","fontSize<11>"
"1","[264,373,1084,1110]","region",""
"1","[264,373,1084,1110]","block","lineHeight<26>"
"1","[264,373,1084,1110]","line","fontSize<11>"
"1","[264,373,1084,1110]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"2","[260,1326,284,1993]","region",""
"2","[260,1326,284,1993]","column","lineHeight<25>"
"2","[264,1325,284,1630]","region",""
"2","[264,1325,284,1630]","block","indentation<mixed>lineHeight<25>"
"2","[264,1325,644,990]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"2","[264,1324,284,629]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"2","[264,1324,1004,1230]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"2","[264,1323,1244,1430]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"2","[264,1323,1444,1630]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"2","[264,1325,684,710]","line","fontSize<11>"
"2","[264,1325,724,750]","line","fontSize<11>"
"2","[264,1324,1084,1110]","line","fontSize<11>"
"2","[264,1323,764,790]","line","fontSize<11>"
"2","[264,1323,804,830]","line","fontSize<11>"
"2","[264,1323,884,910]","line","fontSize<11>"
"2","[264,1323,924,950]","line","fontSize<11>"
"2","[264,1323,1044,1070]","line","fontSize<11>"
"2","[264,1323,1124,1150]","line","fontSize<11>"
"2","[264,1323,1164,1190]","line","fontSize<11>"
"2","[264,1323,1284,1310]","line","fontSize<11>"
"2","[264,1323,1324,1350]","line","fontSize<11>"
"2","[264,1323,1364,1390]","line","fontSize<11>"
"2","[264,1323,1484,1510]","line","fontSize<11>"
"2","[264,1323,1524,1550]","line","fontSize<11>"
"2","[264,1323,1564,1590]","line","fontSize<11>"
"2","[264,1322,844,870]","line","fontSize<11>"
"2","[264,1324,364,389]","line","fontSize<11>"
"2","[264,1323,284,309]","line","fontSize<11>"
"2","[264,1323,404,429]","line","fontSize<11>"
"2","[264,1323,524,549]","line","fontSize<11>"
"2","[264,1322,324,349]","line","fontSize<11>"
"2","[264,1322,444,469]","line","fontSize<11>"
"2","[264,1322,484,509]","line","fontSize<11>"
"2","[264,1322,564,589]","line","fontSize<11>"
"2","[312,1323,644,670]","line","fontSize<11>"
"2","[312,1323,1004,1030]","line","fontSize<11>"
"2","[312,1323,1244,1270]","line","fontSize<11>"
"2","[312,1322,1444,1470]","line","fontSize<11>"
"2","[260,1326,1969,1993]","region",""
"2","[260,1326,1969,1993]","block","lineHeight<24>"
"2","[260,1326,1969,1993]","line","fontSize<9>"
"2","[260,1326,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<indent>lineHeight<24>textOrientation<justified>"
"2","[264,1323,1873,1897]","region",""
"2","[264,1323,1873,1897]","block","lineHeight<24>"
"2","[264,1323,1873,1897]","line","fontSize<10>"
"2","[264,1323,1873,1897]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<indent>lineHeight<24>textOrientation<justified>"
"2","[264,954,964,990]","line","fontSize<11>"
"2","[264,945,1604,1630]","line","fontSize<11>"
"2","[264,869,1204,1230]","line","fontSize<11>"
"2","[264,721,1798,1824]","region",""
"2","[264,721,1798,1824]","block","lineHeight<26>"
"2","[264,721,1798,1824]","line","fontSize<11>"
"2","[264,721,1798,1824]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"2","[264,516,604,629]","line","fontSize<11>"
"2","[264,421,1404,1430]","line","fontSize<11>"
"2","[264,395,1724,1750]","region",""
"2","[264,395,1724,1750]","block","lineHeight<26>"
"2","[264,395,1724,1750]","line","fontSize<11>"
"2","[264,395,1724,1750]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"3","[264,1325,284,1986]","region",""
"3","[264,1325,284,1986]","column","lineHeight<23>"
"3","[264,1324,1052,1747]","region",""
"3","[264,1324,1052,1747]","block","indentation<exdent>lineHeight<23>"
"3","[264,1323,569,849]","region",""
"3","[264,1323,569,849]","block","indentation<exdent>lineHeight<24>"
"3","[264,1313,284,406]","region",""
"3","[264,1313,284,406]","block","lineHeight<23>"
"3","[264,1325,1796,1902]","region",""
"3","[264,1325,1796,1902]","block","lineHeight<26>"
"3","[264,1325,1796,1902]","paragraph","fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"3","[264,1324,1116,1203]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<centered>"
"3","[264,1323,633,689]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"3","[264,1323,761,817]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"3","[264,1322,569,625]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"3","[264,1322,697,753]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"3","[264,1324,1308,1363]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,1324,1628,1683]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,1323,1500,1555]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,1322,1372,1427]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,1218,318,374]","paragraph","fontSize<10>indentation<none>lineHeight<24>textOrientation<justified>"
"3","[264,1325,1836,1862]","line","fontSize<11>"
"3","[264,1323,1796,1822]","line","fontSize<11>"
"3","[264,698,937,998]","region",""
"3","[264,698,937,998]","block","lineHeight<26>"
"3","[264,698,937,998]","paragraph","fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"3","[264,1323,633,657]","line","fontSize<10>"
"3","[264,1323,761,785]","line","fontSize<10>"
"3","[264,1322,569,593]","line","fontSize<10>"
"3","[264,1322,697,721]","line","fontSize<10>"
"3","[264,1322,1962,1986]","region",""
"3","[264,1322,1962,1986]","block","lineHeight<24>"
"3","[264,1322,1962,1986]","line","fontSize<9>"
"3","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"3","[264,1313,382,406]","line","fontSize<10>"
"3","[264,1313,382,406]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"3","[264,1324,1116,1139]","line","fontSize<10>"
"3","[264,1324,1308,1331]","line","fontSize<10>"
"3","[264,1324,1628,1651]","line","fontSize<10>"
"3","[264,1323,1500,1523]","line","fontSize<10>"
"3","[264,1322,1372,1395]","line","fontSize<10>"
"3","[264,1302,1084,1107]","line","fontSize<10>"
"3","[264,1302,1084,1107]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[312,1324,1148,1171]","line","fontSize<10>"
"3","[264,1218,318,342]","line","fontSize<10>"
"3","[312,1283,1180,1203]","line","fontSize<10>"
"3","[264,1161,1436,1459]","line","fontSize<10>"
"3","[264,1161,1436,1459]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,1130,1468,1491]","line","fontSize<10>"
"3","[264,1130,1468,1491]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[312,1131,729,753]","line","fontSize<10>"
"3","[312,1068,793,817]","line","fontSize<10>"
"3","[264,1019,350,374]","line","fontSize<10>"
"3","[264,991,825,849]","line","fontSize<10>"
"3","[264,991,825,849]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"3","[264,982,1244,1267]","line","fontSize<10>"
"3","[264,982,1244,1267]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,965,1692,1715]","line","fontSize<10>"
"3","[264,965,1692,1715]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,950,1212,1235]","line","fontSize<10>"
"3","[264,950,1212,1235]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,928,1052,1075]","line","fontSize<10>"
"3","[264,928,1052,1075]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,779,1876,1902]","line","fontSize<11>"
"3","[264,781,1596,1619]","line","fontSize<10>"
"3","[264,781,1596,1619]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,698,937,963]","line","fontSize<11>"
"3","[264,693,494,520]","region",""
"3","[264,693,494,520]","block","lineHeight<26>"
"3","[264,693,494,520]","line","fontSize<11>"
"3","[264,693,494,520]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<exdent>lineHeight<26>textOrientation<justified>"
"3","[264,739,284,307]","line","fontSize<10>"
"3","[264,739,284,307]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,668,972,998]","line","fontSize<11>"
"3","[264,718,1564,1587]","line","fontSize<10>"
"3","[264,718,1564,1587]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,683,1724,1747]","line","fontSize<10>"
"3","[264,683,1724,1747]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[264,650,1276,1299]","line","fontSize<10>"
"3","[264,650,1276,1299]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"3","[312,643,1404,1427]","line","fontSize<10>"
"3","[312,591,1660,1683]","line","fontSize<10>"
"3","[312,541,665,689]","line","fontSize<10>"
"3","[312,511,1340,1363]","line","fontSize<10>"
"3","[312,466,1532,1555]","line","fontSize<10>"
"3","[312,446,601,625]","line","fontSize<10>"
"4","[280,1298,296,1528]","image",""
"4","[260,1326,1557,1993]","region",""
"4","[260,1326,1557,1993]","column","lineHeight<24>"
"4","[264,1323,1667,1892]","region",""
"4","[264,1323,1667,1892]","block","indentation<indent>lineHeight<25>"
"4","[264,1323,1667,1892]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"4","[264,1323,1557,1615]","region",""
"4","[264,1323,1557,1615]","block","lineHeight<23>"
"4","[264,1323,1557,1615]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"4","[264,1323,1707,1732]","line","fontSize<11>"
"4","[264,1323,1747,1772]","line","fontSize<11>"
"4","[264,1323,1787,1812]","line","fontSize<11>"
"4","[264,1323,1827,1852]","line","fontSize<11>"
"4","[264,1322,1867,1892]","line","fontSize<11>"
"4","[260,1326,1969,1993]","region",""
"4","[260,1326,1969,1993]","block","lineHeight<24>"
"4","[260,1326,1969,1993]","line","fontSize<9>"
"4","[260,1326,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"4","[312,1323,1667,1692]","line","fontSize<11>"
"4","[264,1323,1557,1580]","line","fontSize<10>"
"4","[264,1215,1592,1615]","line","fontSize<10>"
"5","[264,1325,284,1986]","region",""
"5","[264,1325,284,1986]","column","lineHeight<25>"
"5","[264,1325,284,1310]","region",""
"5","[264,1325,284,1310]","block","indentation<mixed>lineHeight<25>"
"5","[264,1325,764,1310]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"5","[270,1303,1359,1808]","image",""
"5","[264,1323,444,750]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"5","[264,1324,284,429]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"5","[264,1323,1824,1883]","region",""
"5","[264,1323,1824,1883]","block","lineHeight<24>"
"5","[264,1323,1824,1883]","paragraph","fontSize<10>indentation<none>lineHeight<24>textOrientation<justified>"
"5","[264,1325,844,870]","line","fontSize<11>"
"5","[264,1325,964,990]","line","fontSize<11>"
"5","[264,1325,1044,1070]","line","fontSize<11>"
"5","[264,1325,1084,1110]","line","fontSize<11>"
"5","[264,1325,1124,1150]","line","fontSize<11>"
"5","[264,1325,1164,1190]","line","fontSize<11>"
"5","[264,1325,1204,1230]","line","fontSize<11>"
"5","[264,1325,1244,1270]","line","fontSize<11>"
"5","[264,1324,804,830]","line","fontSize<11>"
"5","[264,1324,924,950]","line","fontSize<11>"
"5","[264,1324,1004,1030]","line","fontSize<11>"
"5","[264,1323,644,670]","line","fontSize<11>"
"5","[264,1323,884,910]","line","fontSize<11>"
"5","[264,1322,684,710]","line","fontSize<11>"
"5","[264,1324,364,389]","line","fontSize<11>"
"5","[264,1323,284,309]","line","fontSize<11>"
"5","[264,1323,324,349]","line","fontSize<11>"
"5","[264,1323,484,509]","line","fontSize<11>"
"5","[264,1323,524,549]","line","fontSize<11>"
"5","[264,1323,564,589]","line","fontSize<11>"
"5","[264,1323,604,629]","line","fontSize<11>"
"5","[312,1323,764,790]","line","fontSize<11>"
"5","[264,1323,1824,1848]","line","fontSize<10>"
"5","[264,1322,1962,1986]","region",""
"5","[264,1322,1962,1986]","block","lineHeight<24>"
"5","[264,1322,1962,1986]","line","fontSize<9>"
"5","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"5","[312,1323,444,469]","line","fontSize<11>"
"5","[264,1172,1859,1883]","line","fontSize<10>"
"5","[264,960,1284,1310]","line","fontSize<11>"
"5","[264,603,724,750]","line","fontSize<11>"
"5","[264,609,404,429]","line","fontSize<11>"
"6","[264,1322,289,1239]","image",""
"6","[260,1326,1255,1993]","region",""
