"pageId","box","type","attributes"
"6","[260,1326,1255,1993]","column","lineHeight<24>"
"6","[264,1323,1255,1695]","region",""
"6","[264,1323,1255,1695]","block","lineHeight<23>"
"6","[264,1323,1255,1695]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"6","[264,1323,1745,1891]","region",""
"6","[264,1323,1745,1891]","block","indentation<indent>lineHeight<25>"
"6","[264,1323,1745,1891]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"6","[264,1323,1786,1811]","line","fontSize<11>"
"6","[264,1323,1826,1851]","line","fontSize<11>"
"6","[264,1322,1866,1891]","line","fontSize<11>"
"6","[312,1323,1745,1771]","line","fontSize<11>"
"6","[260,1326,1969,1993]","region",""
"6","[260,1326,1969,1993]","block","lineHeight<24>"
"6","[260,1326,1969,1993]","line","fontSize<9>"
"6","[260,1326,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<indent>lineHeight<24>textOrientation<justified>"
"6","[264,1323,1255,1279]","line","fontSize<10>"
"6","[264,1323,1324,1348]","line","fontSize<10>"
"6","[264,1323,1532,1556]","line","fontSize<10>"
"6","[264,1323,1567,1591]","line","fontSize<10>"
"6","[264,1322,1359,1383]","line","fontSize<10>"
"6","[264,1322,1428,1452]","line","fontSize<10>"
"6","[264,1322,1463,1487]","line","fontSize<10>"
"6","[264,1323,1290,1313]","line","fontSize<10>"
"6","[264,1323,1602,1625]","line","fontSize<10>"
"6","[264,1323,1637,1660]","line","fontSize<10>"
"6","[264,1322,1394,1417]","line","fontSize<10>"
"6","[264,1322,1498,1521]","line","fontSize<10>"
"6","[264,375,1671,1695]","line","fontSize<10>"
"7","[264,1323,284,1986]","region",""
"7","[264,1323,284,1986]","column","lineHeight<25>"
"7","[264,1323,284,1870]","region",""
"7","[264,1323,284,1870]","block","indentation<mixed>lineHeight<25>"
"7","[264,1323,443,1390]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"7","[264,1323,1644,1870]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"7","[264,1323,1404,1630]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"7","[264,1323,284,429]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"7","[264,1323,684,710]","line","fontSize<11>"
"7","[264,1323,724,750]","line","fontSize<11>"
"7","[264,1323,764,790]","line","fontSize<11>"
"7","[264,1323,804,830]","line","fontSize<11>"
"7","[264,1323,844,870]","line","fontSize<11>"
"7","[264,1323,964,990]","line","fontSize<11>"
"7","[264,1323,1004,1030]","line","fontSize<11>"
"7","[264,1323,1044,1070]","line","fontSize<11>"
"7","[264,1323,1084,1110]","line","fontSize<11>"
"7","[264,1323,1124,1150]","line","fontSize<11>"
"7","[264,1323,1164,1190]","line","fontSize<11>"
"7","[264,1323,1204,1230]","line","fontSize<11>"
"7","[264,1323,1284,1310]","line","fontSize<11>"
"7","[264,1323,1444,1470]","line","fontSize<11>"
"7","[264,1323,1484,1510]","line","fontSize<11>"
"7","[264,1323,1524,1550]","line","fontSize<11>"
"7","[264,1323,1564,1590]","line","fontSize<11>"
"7","[264,1323,1684,1710]","line","fontSize<11>"
"7","[264,1323,1724,1750]","line","fontSize<11>"
"7","[264,1323,1764,1790]","line","fontSize<11>"
"7","[264,1323,1804,1830]","line","fontSize<11>"
"7","[264,1322,644,670]","line","fontSize<11>"
"7","[264,1322,884,910]","line","fontSize<11>"
"7","[264,1322,924,950]","line","fontSize<11>"
"7","[264,1322,1244,1270]","line","fontSize<11>"
"7","[264,1322,1324,1350]","line","fontSize<11>"
"7","[264,1322,1844,1870]","line","fontSize<11>"
"7","[264,1284,1364,1390]","line","fontSize<11>"
"7","[264,1323,284,309]","line","fontSize<11>"
"7","[264,1323,364,389]","line","fontSize<11>"
"7","[264,1322,324,349]","line","fontSize<11>"
"7","[264,1322,484,509]","line","fontSize<11>"
"7","[264,1322,524,549]","line","fontSize<11>"
"7","[264,1320,564,589]","line","fontSize<11>"
"7","[264,1320,604,629]","line","fontSize<11>"
"7","[312,1323,443,469]","line","fontSize<11>"
"7","[312,1323,1404,1430]","line","fontSize<11>"
"7","[312,1323,1644,1670]","line","fontSize<11>"
"7","[264,1322,1962,1986]","region",""
"7","[264,1322,1962,1986]","block","lineHeight<24>"
"7","[264,1322,1962,1986]","line","fontSize<9>"
"7","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"7","[264,547,1604,1630]","line","fontSize<11>"
"7","[264,417,404,429]","line","fontSize<11>"
"8","[260,1326,284,1993]","region",""
"8","[260,1326,284,1993]","column","lineHeight<23>"
"8","[264,1323,284,589]","region",""
"8","[264,1323,284,589]","block","lineHeight<25>"
"8","[264,1323,284,589]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"8","[264,1323,643,806]","region",""
"8","[264,1323,643,806]","block","lineHeight<23>"
"8","[264,1323,643,806]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"8","[264,1323,1237,1369]","region",""
"8","[264,1323,1237,1369]","block","lineHeight<23>"
"8","[264,1323,1237,1369]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"8","[264,1298,1658,1764]","region",""
"8","[264,1298,1658,1764]","block","lineHeight<21>"
"8","[264,1319,842,943]","region",""
"8","[264,1319,842,943]","block","lineHeight<21>"
"8","[264,1310,1406,1504]","region",""
"8","[264,1310,1406,1504]","block","lineHeight<21>"
"8","[264,1319,1117,1188]","region",""
"8","[264,1319,1117,1188]","block","lineHeight<30>"
"8","[264,1319,1117,1188]","paragraph","fontSize<9>indentation<none>lineHeight<30>textOrientation<justified>"
"8","[264,1298,1826,1889]","region",""
"8","[264,1298,1826,1889]","block","lineHeight<21>"
"8","[264,1319,999,1060]","region",""
"8","[264,1319,999,1060]","block","lineHeight<21>"
"8","[264,1309,1557,1617]","region",""
"8","[264,1309,1557,1617]","block","lineHeight<21>"
"8","[264,1319,1148,1188]","line","fontSize<9>"
"8","[264,1323,324,349]","line","fontSize<11>"
"8","[264,1323,364,389]","line","fontSize<11>"
"8","[264,1323,444,469]","line","fontSize<11>"
"8","[264,1323,524,549]","line","fontSize<11>"
"8","[264,1322,284,309]","line","fontSize<11>"
"8","[264,1322,404,429]","line","fontSize<11>"
"8","[264,1322,484,509]","line","fontSize<11>"
"8","[260,1326,1969,1993]","region",""
"8","[260,1326,1969,1993]","block","lineHeight<24>"
"8","[260,1326,1969,1993]","line","fontSize<9>"
"8","[260,1326,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"8","[264,1323,713,737]","line","fontSize<10>"
"8","[264,1322,643,667]","line","fontSize<10>"
"8","[264,1322,678,702]","line","fontSize<10>"
"8","[264,1322,1237,1261]","line","fontSize<10>"
"8","[264,1322,1272,1296]","line","fontSize<10>"
"8","[264,1323,1307,1330]","line","fontSize<10>"
"8","[264,1322,748,771]","line","fontSize<10>"
"8","[264,1318,999,1021]","line","fontSize<9>"
"8","[264,1318,999,1021]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<22>textOrientation<justified>"
"8","[264,1319,922,943]","line","fontSize<9>"
"8","[264,1319,1039,1060]","line","fontSize<9>"
"8","[264,1319,922,943]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1319,1039,1060]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1318,882,903]","line","fontSize<9>"
"8","[264,1318,1117,1138]","line","fontSize<9>"
"8","[264,1318,882,903]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1310,1444,1465]","line","fontSize<9>"
"8","[264,1310,1444,1465]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1309,1483,1504]","line","fontSize<9>"
"8","[264,1309,1557,1578]","line","fontSize<9>"
"8","[264,1309,1596,1617]","line","fontSize<9>"
"8","[264,1309,1483,1504]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1309,1557,1578]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1309,1596,1617]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1298,1743,1764]","line","fontSize<9>"
"8","[264,1298,1868,1889]","line","fontSize<9>"
"8","[264,1298,1743,1764]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1298,1868,1889]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1296,1701,1722]","line","fontSize<9>"
"8","[264,1296,1826,1847]","line","fontSize<9>"
"8","[264,1296,1701,1722]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1296,1826,1847]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1295,842,863]","line","fontSize<9>"
"8","[264,1295,842,863]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1289,1406,1427]","line","fontSize<9>"
"8","[264,1289,1406,1427]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,1281,1658,1679]","line","fontSize<9>"
"8","[264,1281,1658,1679]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<21>textOrientation<justified>"
"8","[264,861,1345,1369]","line","fontSize<10>"
"8","[264,579,782,806]","line","fontSize<10>"
"8","[264,547,564,589]","line","fontSize<11>"
"9","[264,1325,283,1986]","region",""
"9","[264,1325,283,1986]","column","lineHeight<25>"
"9","[264,1325,550,1896]","region",""
"9","[264,1325,550,1896]","block","indentation<mixed>lineHeight<25>"
"9","[264,1325,1070,1696]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"9","[264,1325,550,1056]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"9","[264,1323,1711,1896]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"9","[264,1323,283,389]","region",""
"9","[264,1323,283,389]","block","indentation<indent>lineHeight<25>"
"9","[264,1323,283,389]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"9","[264,752,454,515]","region",""
"9","[264,752,454,515]","block","lineHeight<26>"
"9","[264,752,454,515]","paragraph","fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"9","[264,1322,550,576]","line","fontSize<11>"
"9","[264,1325,711,736]","line","fontSize<11>"
"9","[264,1325,871,896]","line","fontSize<11>"
"9","[264,1325,911,936]","line","fontSize<11>"
"9","[264,1325,951,976]","line","fontSize<11>"
"9","[264,1325,991,1016]","line","fontSize<11>"
"9","[264,1325,1511,1536]","line","fontSize<11>"
"9","[264,1324,671,696]","line","fontSize<11>"
"9","[264,1324,751,776]","line","fontSize<11>"
"9","[264,1324,791,816]","line","fontSize<11>"
"9","[264,1324,831,856]","line","fontSize<11>"
"9","[264,1324,1351,1376]","line","fontSize<11>"
"9","[264,1324,1391,1416]","line","fontSize<11>"
"9","[264,1323,324,349]","line","fontSize<11>"
"9","[264,1323,631,656]","line","fontSize<11>"
"9","[264,1323,1111,1136]","line","fontSize<11>"
"9","[264,1323,1151,1176]","line","fontSize<11>"
"9","[264,1323,1231,1256]","line","fontSize<11>"
"9","[264,1323,1271,1296]","line","fontSize<11>"
"9","[264,1323,1311,1336]","line","fontSize<11>"
"9","[264,1323,1431,1456]","line","fontSize<11>"
"9","[264,1323,1471,1496]","line","fontSize<11>"
"9","[264,1323,1551,1576]","line","fontSize<11>"
"9","[264,1323,1631,1656]","line","fontSize<11>"
"9","[264,1323,1791,1816]","line","fontSize<11>"
"9","[264,1322,591,616]","line","fontSize<11>"
"9","[264,1322,1191,1216]","line","fontSize<11>"
"9","[264,1322,1591,1616]","line","fontSize<11>"
"9","[264,1322,1751,1776]","line","fontSize<11>"
"9","[264,1320,1831,1856]","line","fontSize<11>"
"9","[312,1323,283,309]","line","fontSize<11>"
"9","[321,1322,1070,1096]","line","fontSize<11>"
"9","[264,1322,1962,1986]","region",""
"9","[264,1322,1962,1986]","block","lineHeight<24>"
"9","[264,1322,1962,1986]","line","fontSize<9>"
"9","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"9","[312,1323,1711,1736]","line","fontSize<11>"
"9","[264,1013,364,389]","line","fontSize<11>"
"9","[264,944,1671,1696]","line","fontSize<11>"
"9","[264,828,1871,1896]","line","fontSize<11>"
"9","[264,790,1031,1056]","line","fontSize<11>"
"9","[264,752,454,480]","line","fontSize<11>"
"9","[264,682,489,515]","line","fontSize<11>"
"10","[260,1327,1052,1993]","region",""
"10","[260,1327,1052,1993]","column","lineHeight<24>"
"10","[269,1316,290,1025]","image",""
"10","[264,1323,1296,1882]","region",""
"10","[264,1323,1296,1882]","block","indentation<indent>lineHeight<25>"
"10","[264,1323,1296,1882]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"10","[264,1322,1052,1216]","region",""
"10","[264,1322,1052,1216]","block","lineHeight<23>"
"10","[264,1322,1052,1216]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"10","[264,1323,1377,1402]","line","fontSize<11>"
"10","[264,1323,1417,1442]","line","fontSize<11>"
"10","[264,1323,1457,1482]","line","fontSize<11>"
"10","[264,1323,1497,1522]","line","fontSize<11>"
"10","[264,1323,1537,1562]","line","fontSize<11>"
"10","[264,1323,1577,1602]","line","fontSize<11>"
"10","[264,1323,1777,1802]","line","fontSize<11>"
"10","[264,1323,1857,1882]","line","fontSize<11>"
"10","[264,1322,1337,1362]","line","fontSize<11>"
"10","[264,1322,1617,1642]","line","fontSize<11>"
"10","[264,1322,1657,1682]","line","fontSize<11>"
"10","[264,1322,1697,1722]","line","fontSize<11>"
"10","[264,1322,1737,1762]","line","fontSize<11>"
"10","[264,1322,1817,1842]","line","fontSize<11>"
"10","[312,1323,1296,1322]","line","fontSize<11>"
"10","[260,1327,1969,1993]","region",""
"10","[260,1327,1969,1993]","block","lineHeight<24>"
"10","[260,1327,1969,1993]","line","fontSize<9>"
"10","[260,1327,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"10","[264,1322,1052,1076]","line","fontSize<10>"
"10","[264,1322,1088,1112]","line","fontSize<10>"
"10","[264,1322,1123,1146]","line","fontSize<10>"
"10","[264,1321,1158,1181]","line","fontSize<10>"
"10","[264,399,1192,1216]","line","fontSize<10>"
"11","[264,1324,284,1986]","region",""
"11","[264,1324,284,1986]","column","lineHeight<25>"
"11","[264,1324,284,1870]","region",""
"11","[264,1324,284,1870]","block","indentation<mixed>lineHeight<25>"
"11","[264,1324,844,1550]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"11","[264,1323,284,830]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"11","[264,1322,1564,1870]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"11","[264,1324,1244,1270]","line","fontSize<11>"
"11","[264,1323,644,670]","line","fontSize<11>"
"11","[264,1323,764,790]","line","fontSize<11>"
"11","[264,1323,884,910]","line","fontSize<11>"
"11","[264,1323,924,950]","line","fontSize<11>"
"11","[264,1323,964,990]","line","fontSize<11>"
"11","[264,1323,1044,1070]","line","fontSize<11>"
"11","[264,1323,1124,1150]","line","fontSize<11>"
"11","[264,1323,1164,1190]","line","fontSize<11>"
"11","[264,1323,1204,1230]","line","fontSize<11>"
"11","[264,1323,1284,1310]","line","fontSize<11>"
"11","[264,1323,1364,1390]","line","fontSize<11>"
"11","[264,1323,1404,1430]","line","fontSize<11>"
"11","[264,1322,684,710]","line","fontSize<11>"
"11","[264,1322,1004,1030]","line","fontSize<11>"
"11","[264,1322,1084,1110]","line","fontSize<11>"
"11","[264,1322,1324,1350]","line","fontSize<11>"
"11","[264,1322,1484,1510]","line","fontSize<11>"
"11","[264,1322,1644,1670]","line","fontSize<11>"
"11","[264,1322,1844,1870]","line","fontSize<11>"
"11","[264,1321,1724,1750]","line","fontSize<11>"
"11","[264,1320,724,750]","line","fontSize<11>"
"11","[264,1320,1444,1470]","line","fontSize<11>"
"11","[264,1320,1604,1630]","line","fontSize<11>"
"11","[264,1320,1684,1710]","line","fontSize<11>"
"11","[264,1320,1764,1790]","line","fontSize<11>"
"11","[264,1320,1804,1830]","line","fontSize<11>"
"11","[264,1323,284,309]","line","fontSize<11>"
"11","[264,1323,364,389]","line","fontSize<11>"
"11","[264,1323,404,429]","line","fontSize<11>"
"11","[264,1323,444,469]","line","fontSize<11>"
"11","[264,1323,484,509]","line","fontSize<11>"
"11","[264,1323,524,549]","line","fontSize<11>"
"11","[264,1323,564,589]","line","fontSize<11>"
"11","[264,1323,604,629]","line","fontSize<11>"
"11","[264,1321,324,349]","line","fontSize<11>"
"11","[312,1322,844,870]","line","fontSize<11>"
"11","[312,1322,1564,1590]","line","fontSize<11>"
"11","[264,1322,1962,1986]","region",""
"11","[264,1322,1962,1986]","block","lineHeight<24>"
"11","[264,1322,1962,1986]","line","fontSize<9>"
"11","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<indent>lineHeight<24>textOrientation<justified>"
"11","[264,652,1524,1550]","line","fontSize<11>"
"11","[264,424,804,830]","line","fontSize<11>"
"12","[260,1327,284,1993]","region",""
"12","[260,1327,284,1993]","column","lineHeight<25>"
"12","[264,1325,284,1870]","region",""
"12","[264,1325,284,1870]","block","indentation<mixed>lineHeight<25>"
"12","[264,1323,1044,1670]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"12","[264,1325,284,549]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"12","[264,1322,563,790]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"12","[264,1322,804,1030]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"12","[264,1323,1684,1790]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"12","[264,1323,1804,1870]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"12","[264,1323,1084,1110]","line","fontSize<11>"
"12","[264,1323,1124,1150]","line","fontSize<11>"
"12","[264,1323,1164,1190]","line","fontSize<11>"
"12","[264,1323,1204,1230]","line","fontSize<11>"
"12","[264,1323,1284,1310]","line","fontSize<11>"
"12","[264,1323,1364,1390]","line","fontSize<11>"
"12","[264,1323,1444,1470]","line","fontSize<11>"
"12","[264,1323,1484,1510]","line","fontSize<11>"
"12","[264,1323,1524,1550]","line","fontSize<11>"
"12","[264,1323,1564,1590]","line","fontSize<11>"
"12","[264,1323,1604,1630]","line","fontSize<11>"
"12","[264,1323,1724,1750]","line","fontSize<11>"
"12","[264,1322,724,750]","line","fontSize<11>"
"12","[264,1322,924,950]","line","fontSize<11>"
"12","[264,1322,1244,1270]","line","fontSize<11>"
"12","[264,1322,1324,1350]","line","fontSize<11>"
"12","[264,1322,1404,1430]","line","fontSize<11>"
"12","[264,1321,644,670]","line","fontSize<11>"
"12","[264,1321,884,910]","line","fontSize<11>"
"12","[264,1320,684,710]","line","fontSize<11>"
"12","[264,1320,844,870]","line","fontSize<11>"
"12","[264,1320,964,990]","line","fontSize<11>"
"12","[264,1325,404,429]","line","fontSize<11>"
"12","[264,1323,284,309]","line","fontSize<11>"
"12","[264,1323,364,389]","line","fontSize<11>"
"12","[264,1322,324,349]","line","fontSize<11>"
"12","[264,1321,444,469]","line","fontSize<11>"
"12","[264,1321,604,629]","line","fontSize<11>"
"12","[264,1320,484,509]","line","fontSize<11>"
"12","[312,1323,1044,1070]","line","fontSize<11>"
"12","[312,1323,1684,1710]","line","fontSize<11>"
"12","[312,1323,1804,1830]","line","fontSize<11>"
"12","[312,1322,563,589]","line","fontSize<11>"
"12","[312,1322,804,830]","line","fontSize<11>"
"12","[260,1327,1969,1993]","region",""
"12","[260,1327,1969,1993]","block","lineHeight<24>"
"12","[260,1327,1969,1993]","line","fontSize<9>"
