"pageId","box","type","attributes"
"12","[260,1327,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<indent>lineHeight<24>textOrientation<justified>"
"12","[264,1137,524,549]","line","fontSize<11>"
"12","[264,1036,764,790]","line","fontSize<11>"
"12","[264,864,1644,1670]","line","fontSize<11>"
"12","[264,650,1844,1870]","line","fontSize<11>"
"12","[264,614,1004,1030]","line","fontSize<11>"
"12","[264,359,1764,1790]","line","fontSize<11>"
"12","[689,702,607,619]","image",""
"13","[264,1323,283,1986]","region",""
"13","[264,1323,283,1986]","column","lineHeight<24>"
"13","[266,1314,885,1720]","image",""
"13","[264,1323,359,824]","region",""
"13","[264,1323,359,824]","block","lineHeight<25>"
"13","[264,1323,359,824]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"13","[264,1323,1750,1888]","region",""
"13","[264,1323,1750,1888]","block","lineHeight<23>"
"13","[264,1323,1750,1888]","paragraph","fontSize<10>indentation<none>lineHeight<23>textOrientation<justified>"
"13","[264,1323,439,464]","line","fontSize<11>"
"13","[264,1323,479,504]","line","fontSize<11>"
"13","[264,1323,519,544]","line","fontSize<11>"
"13","[264,1323,559,584]","line","fontSize<11>"
"13","[264,1323,599,624]","line","fontSize<11>"
"13","[264,1322,399,424]","line","fontSize<11>"
"13","[264,1322,639,664]","line","fontSize<11>"
"13","[264,1321,679,704]","line","fontSize<11>"
"13","[264,1320,359,384]","line","fontSize<11>"
"13","[264,1320,719,744]","line","fontSize<11>"
"13","[264,1320,759,784]","line","fontSize<11>"
"13","[264,1323,1750,1774]","line","fontSize<10>"
"13","[264,1322,1788,1812]","line","fontSize<10>"
"13","[264,1322,1962,1986]","region",""
"13","[264,1322,1962,1986]","block","lineHeight<24>"
"13","[264,1322,1962,1986]","line","fontSize<9>"
"13","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"13","[264,1323,1826,1849]","line","fontSize<10>"
"13","[264,774,283,309]","region",""
"13","[264,774,283,309]","block","lineHeight<26>"
"13","[264,774,283,309]","line","fontSize<11>"
"13","[264,774,283,309]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"13","[264,510,799,824]","line","fontSize<11>"
"13","[264,476,1865,1888]","line","fontSize<10>"
"14","[260,1327,284,1993]","region",""
"14","[260,1327,284,1993]","column","lineHeight<25>"
"14","[264,1324,284,1790]","region",""
"14","[264,1324,284,1790]","block","indentation<indent>lineHeight<25>"
"14","[264,1323,1004,1470]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"14","[264,1324,564,990]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"14","[264,1323,284,549]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"14","[264,1323,1484,1670]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"14","[264,1322,1684,1790]","paragraph","fontSize<11>indentation<indent>lineHeight<26>textOrientation<justified>"
"14","[264,1324,764,790]","line","fontSize<11>"
"14","[264,1323,644,670]","line","fontSize<11>"
"14","[264,1323,684,710]","line","fontSize<11>"
"14","[264,1323,724,750]","line","fontSize<11>"
"14","[264,1323,804,830]","line","fontSize<11>"
"14","[264,1323,844,870]","line","fontSize<11>"
"14","[264,1323,884,910]","line","fontSize<11>"
"14","[264,1323,924,950]","line","fontSize<11>"
"14","[264,1323,1044,1070]","line","fontSize<11>"
"14","[264,1323,1084,1110]","line","fontSize<11>"
"14","[264,1323,1244,1270]","line","fontSize<11>"
"14","[264,1323,1284,1310]","line","fontSize<11>"
"14","[264,1323,1324,1350]","line","fontSize<11>"
"14","[264,1323,1364,1390]","line","fontSize<11>"
"14","[264,1323,1404,1430]","line","fontSize<11>"
"14","[264,1323,1524,1550]","line","fontSize<11>"
"14","[264,1322,1124,1150]","line","fontSize<11>"
"14","[264,1322,1204,1230]","line","fontSize<11>"
"14","[264,1322,1564,1590]","line","fontSize<11>"
"14","[264,1321,1164,1190]","line","fontSize<11>"
"14","[264,1320,1604,1630]","line","fontSize<11>"
"14","[264,1320,1724,1750]","line","fontSize<11>"
"14","[264,1297,1644,1670]","line","fontSize<11>"
"14","[264,1323,324,349]","line","fontSize<11>"
"14","[264,1323,364,389]","line","fontSize<11>"
"14","[264,1323,404,429]","line","fontSize<11>"
"14","[264,1323,484,509]","line","fontSize<11>"
"14","[264,1322,444,469]","line","fontSize<11>"
"14","[264,1322,604,629]","line","fontSize<11>"
"14","[312,1323,1004,1030]","line","fontSize<11>"
"14","[312,1323,1484,1510]","line","fontSize<11>"
"14","[312,1322,1684,1710]","line","fontSize<11>"
"14","[260,1327,1969,1993]","region",""
"14","[260,1327,1969,1993]","block","lineHeight<24>"
"14","[260,1327,1969,1993]","line","fontSize<9>"
"14","[260,1327,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<centered>"
"14","[312,1323,284,309]","line","fontSize<11>"
"14","[322,1323,564,589]","line","fontSize<11>"
"14","[264,1060,1444,1470]","line","fontSize<11>"
"14","[264,651,524,549]","line","fontSize<11>"
"14","[264,591,1764,1790]","line","fontSize<11>"
"14","[264,485,964,990]","line","fontSize<11>"
"15","[264,1323,283,1986]","region",""
"15","[264,1323,283,1986]","column","lineHeight<25>"
"15","[264,1323,359,1904]","region",""
"15","[264,1323,359,1904]","block","indentation<mixed>lineHeight<25>"
"15","[264,1322,1239,1904]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"15","[264,1323,639,1224]","paragraph","fontSize<11>indentation<indent>lineHeight<25>textOrientation<justified>"
"15","[264,1323,359,624]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"15","[264,1323,359,384]","line","fontSize<11>"
"15","[264,1323,399,424]","line","fontSize<11>"
"15","[264,1323,479,504]","line","fontSize<11>"
"15","[264,1323,519,544]","line","fontSize<11>"
"15","[264,1323,559,584]","line","fontSize<11>"
"15","[264,1322,439,464]","line","fontSize<11>"
"15","[264,1322,679,704]","line","fontSize<11>"
"15","[264,1322,959,984]","line","fontSize<11>"
"15","[264,1322,1439,1464]","line","fontSize<11>"
"15","[264,1322,1719,1744]","line","fontSize<11>"
"15","[264,1322,1759,1784]","line","fontSize<11>"
"15","[264,1322,1839,1864]","line","fontSize<11>"
"15","[264,1321,919,944]","line","fontSize<11>"
"15","[264,1321,1119,1144]","line","fontSize<11>"
"15","[264,1321,1359,1384]","line","fontSize<11>"
"15","[264,1320,719,744]","line","fontSize<11>"
"15","[264,1320,759,784]","line","fontSize<11>"
"15","[264,1320,799,824]","line","fontSize<11>"
"15","[264,1320,839,864]","line","fontSize<11>"
"15","[264,1320,879,904]","line","fontSize<11>"
"15","[264,1320,999,1024]","line","fontSize<11>"
"15","[264,1320,1039,1064]","line","fontSize<11>"
"15","[264,1320,1079,1104]","line","fontSize<11>"
"15","[264,1320,1159,1184]","line","fontSize<11>"
"15","[264,1320,1279,1304]","line","fontSize<11>"
"15","[264,1320,1319,1344]","line","fontSize<11>"
"15","[264,1320,1399,1424]","line","fontSize<11>"
"15","[264,1320,1479,1504]","line","fontSize<11>"
"15","[264,1320,1519,1544]","line","fontSize<11>"
"15","[264,1320,1559,1584]","line","fontSize<11>"
"15","[264,1320,1599,1624]","line","fontSize<11>"
"15","[264,1320,1639,1664]","line","fontSize<11>"
"15","[264,1320,1679,1704]","line","fontSize<11>"
"15","[264,1320,1799,1824]","line","fontSize<11>"
"15","[264,1320,1879,1904]","line","fontSize<11>"
"15","[264,1322,1962,1986]","region",""
"15","[264,1322,1962,1986]","block","lineHeight<24>"
"15","[264,1322,1962,1986]","line","fontSize<9>"
"15","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<none>lineHeight<24>textOrientation<justified>"
"15","[312,1323,639,664]","line","fontSize<11>"
"15","[312,1321,1239,1264]","line","fontSize<11>"
"15","[264,967,599,624]","line","fontSize<11>"
"15","[264,814,1199,1224]","line","fontSize<11>"
"15","[264,396,283,309]","region",""
"15","[264,396,283,309]","block","lineHeight<26>"
"15","[264,396,283,309]","line","fontSize<11>"
"15","[264,396,283,309]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<none>lineHeight<26>textOrientation<justified>"
"16","[260,1327,284,1993]","region",""
"16","[260,1327,284,1993]","column","lineHeight<24>"
"16","[264,1323,1313,1881]","region",""
"16","[264,1323,1313,1881]","block","indentation<exdent>lineHeight<24>"
"16","[264,1325,679,1144]","region",""
"16","[264,1325,679,1144]","block","lineHeight<25>"
"16","[264,1325,679,1144]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"16","[264,1322,284,509]","region",""
"16","[264,1322,284,509]","block","lineHeight<25>"
"16","[264,1322,284,509]","paragraph","fontSize<11>indentation<none>lineHeight<25>textOrientation<justified>"
"16","[264,1323,1377,1465]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1323,1729,1817]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1323,1569,1657]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1323,1313,1369]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1323,1665,1721]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1323,1505,1561]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1322,1825,1881]","paragraph","fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1325,719,744]","line","fontSize<11>"
"16","[264,1325,959,984]","line","fontSize<11>"
"16","[264,1324,759,784]","line","fontSize<11>"
"16","[264,1323,839,864]","line","fontSize<11>"
"16","[264,1323,879,904]","line","fontSize<11>"
"16","[264,1323,919,944]","line","fontSize<11>"
"16","[264,1323,1039,1064]","line","fontSize<11>"
"16","[264,1323,1079,1104]","line","fontSize<11>"
"16","[264,1322,404,429]","line","fontSize<11>"
"16","[264,1322,679,704]","line","fontSize<11>"
"16","[264,1322,799,824]","line","fontSize<11>"
"16","[264,1322,999,1024]","line","fontSize<11>"
"16","[264,1321,284,309]","line","fontSize<11>"
"16","[264,1321,324,349]","line","fontSize<11>"
"16","[264,1320,364,389]","line","fontSize<11>"
"16","[264,1320,444,469]","line","fontSize<11>"
"16","[260,1327,1969,1993]","region",""
"16","[260,1327,1969,1993]","block","lineHeight<24>"
"16","[260,1327,1969,1993]","line","fontSize<9>"
"16","[260,1327,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[264,1323,1313,1337]","line","fontSize<10>"
"16","[264,1323,1377,1401]","line","fontSize<10>"
"16","[264,1323,1505,1529]","line","fontSize<10>"
"16","[264,1323,1665,1689]","line","fontSize<10>"
"16","[264,1323,1729,1753]","line","fontSize<10>"
"16","[264,1322,1569,1593]","line","fontSize<10>"
"16","[264,1322,1825,1849]","line","fontSize<10>"
"16","[312,1323,1409,1433]","line","fontSize<10>"
"16","[312,1323,1601,1625]","line","fontSize<10>"
"16","[312,1323,1761,1785]","line","fontSize<10>"
"16","[264,1167,1473,1497]","line","fontSize<10>"
"16","[264,1167,1473,1497]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<24>textOrientation<justified>"
"16","[312,1189,1857,1881]","line","fontSize<10>"
"16","[312,1171,1537,1561]","line","fontSize<10>"
"16","[312,1002,1633,1657]","line","fontSize<10>"
"16","[264,926,1119,1144]","line","fontSize<11>"
"16","[312,964,1697,1721]","line","fontSize<10>"
"16","[264,744,484,509]","line","fontSize<11>"
"16","[312,781,1345,1369]","line","fontSize<10>"
"16","[312,616,1441,1465]","line","fontSize<10>"
"16","[312,591,1793,1817]","line","fontSize<10>"
"16","[264,493,603,629]","region",""
"16","[264,493,603,629]","block","lineHeight<26>"
"16","[264,493,603,629]","line","fontSize<11>"
"16","[264,493,603,629]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<exdent>lineHeight<26>textOrientation<justified>"
"16","[264,400,1238,1264]","region",""
"16","[264,400,1238,1264]","block","lineHeight<26>"
"16","[264,400,1238,1264]","line","fontSize<11>"
"16","[264,400,1238,1264]","paragraph","_layoutExtrapolated<true>fontSize<11>indentation<exdent>lineHeight<26>textOrientation<justified>"
"17","[264,1324,284,1986]","region",""
"17","[264,1324,284,1986]","column","lineHeight<23>"
"17","[264,1324,284,1875]","region",""
"17","[264,1324,284,1875]","block","indentation<exdent>lineHeight<23>"
"17","[264,1324,1692,1843]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,572,691]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,892,979]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1404,1491]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,476,563]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,764,819]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,828,883]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1052,1107]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1180,1235]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1564,1619]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1628,1683]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1340,1395]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,348,403]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1323,1276,1331]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,412,467]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,700,755]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,988,1043]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,1116,1171]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,1500,1555]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1322,1962,1986]","region",""
"17","[264,1322,1962,1986]","block","lineHeight<24>"
"17","[264,1322,1962,1986]","line","fontSize<9>"
"17","[264,1322,1962,1986]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<exdent>lineHeight<24>textOrientation<justified>"
"17","[264,1323,348,371]","line","fontSize<10>"
"17","[264,1323,764,787]","line","fontSize<10>"
"17","[264,1323,828,851]","line","fontSize<10>"
"17","[264,1323,892,915]","line","fontSize<10>"
"17","[264,1323,1052,1075]","line","fontSize<10>"
"17","[264,1323,1180,1203]","line","fontSize<10>"
"17","[264,1323,1276,1299]","line","fontSize<10>"
"17","[264,1323,1340,1363]","line","fontSize<10>"
"17","[264,1323,1404,1427]","line","fontSize<10>"
"17","[264,1323,1564,1587]","line","fontSize<10>"
"17","[264,1323,1628,1651]","line","fontSize<10>"
"17","[264,1322,412,435]","line","fontSize<10>"
"17","[264,1322,476,499]","line","fontSize<10>"
"17","[264,1322,572,595]","line","fontSize<10>"
"17","[264,1322,700,723]","line","fontSize<10>"
"17","[264,1322,988,1011]","line","fontSize<10>"
"17","[264,1322,1116,1139]","line","fontSize<10>"
"17","[264,1322,1500,1523]","line","fontSize<10>"
"17","[264,1322,1692,1715]","line","fontSize<10>"
"17","[264,1322,1852,1875]","line","fontSize<10>"
"17","[264,1322,1852,1875]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[312,1324,1724,1747]","line","fontSize<10>"
"17","[312,1323,604,627]","line","fontSize<10>"
"17","[312,1323,636,659]","line","fontSize<10>"
"17","[312,1323,1788,1811]","line","fontSize<10>"
"17","[312,1322,508,531]","line","fontSize<10>"
"17","[312,1322,924,947]","line","fontSize<10>"
"17","[312,1322,1436,1459]","line","fontSize<10>"
"17","[312,1322,1756,1779]","line","fontSize<10>"
"17","[264,1219,1244,1267]","line","fontSize<10>"
"17","[264,1219,1244,1267]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[312,1249,1372,1395]","line","fontSize<10>"
"17","[264,1189,316,339]","line","fontSize<10>"
"17","[264,1189,316,339]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[264,1168,284,307]","line","fontSize<10>"
"17","[264,1168,284,307]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"17","[312,1094,1468,1491]","line","fontSize<10>"
"17","[312,1008,1212,1235]","line","fontSize<10>"
"17","[312,999,1660,1683]","line","fontSize<10>"
"17","[312,987,444,467]","line","fontSize<10>"
"17","[312,974,1596,1619]","line","fontSize<10>"
"17","[312,959,860,883]","line","fontSize<10>"
"17","[312,869,956,979]","line","fontSize<10>"
"17","[312,838,1308,1331]","line","fontSize<10>"
"17","[312,788,1532,1555]","line","fontSize<10>"
"17","[312,731,732,755]","line","fontSize<10>"
"17","[312,728,1084,1107]","line","fontSize<10>"
"17","[312,594,1020,1043]","line","fontSize<10>"
"17","[312,564,796,819]","line","fontSize<10>"
"17","[312,518,668,691]","line","fontSize<10>"
"17","[312,466,540,563]","line","fontSize<10>"
"17","[312,392,380,403]","line","fontSize<10>"
"17","[312,359,1820,1843]","line","fontSize<10>"
"17","[312,345,1148,1171]","line","fontSize<10>"
"18","[260,1327,284,1993]","region",""
"18","[260,1327,284,1993]","column","lineHeight<23>"
"18","[264,1325,284,787]","region",""
"18","[264,1325,284,787]","block","indentation<exdent>lineHeight<23>"
"18","[264,1323,668,755]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[264,1325,604,659]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[264,1323,380,435]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[264,1323,444,499]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[264,1323,540,595]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[264,1322,316,371]","paragraph","fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[260,1327,1969,1993]","region",""
"18","[260,1327,1969,1993]","block","lineHeight<24>"
"18","[260,1327,1969,1993]","line","fontSize<9>"
"18","[260,1327,1969,1993]","paragraph","_layoutExtrapolated<true>fontSize<9>indentation<exdent>lineHeight<24>textOrientation<justified>"
"18","[264,1325,604,627]","line","fontSize<10>"
"18","[264,1323,380,403]","line","fontSize<10>"
"18","[264,1323,444,467]","line","fontSize<10>"
"18","[264,1323,540,563]","line","fontSize<10>"
"18","[264,1323,668,691]","line","fontSize<10>"
"18","[264,1322,316,339]","line","fontSize<10>"
"18","[312,1323,700,723]","line","fontSize<10>"
"18","[312,1229,636,659]","line","fontSize<10>"
"18","[264,1167,764,787]","line","fontSize<10>"
"18","[264,1167,764,787]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[264,1043,508,531]","line","fontSize<10>"
"18","[264,1043,508,531]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<exdent>lineHeight<23>textOrientation<justified>"
"18","[312,1057,572,595]","line","fontSize<10>"
"18","[312,1013,284,307]","line","fontSize<10>"
"18","[312,1013,284,307]","paragraph","_layoutExtrapolated<true>fontSize<10>indentation<none>lineHeight<23>textOrientation<centered>"
"18","[312,926,476,499]","line","fontSize<10>"
"18","[312,877,732,755]","line","fontSize<10>"
"18","[312,590,348,371]","line","fontSize<10>"
"18","[312,530,412,435]","line","fontSize<10>"
